#Ravemill,Internet
#192.168.1.51,internet
#Kotemane,Ravemill
#10.56.41.158,192.168.1.51
#redcottage,kotemane
#10.56.58.194,10.56.41.158
#kmane,kotemane
#10.56.40.113,10.56.41.158
#kotemane,DDhills
#10.56.41.158,10.56.41.210
#Crafterspace,DDhills
#10.56.39.142,10.56.41.210
#Durgadahalli,DDhills
#10.56.39.66,10.56.41.210
#DHalli,DDhills
#10.56.40.158,10.56.41.210
#Thimmanayakanahalli,DDhills
#10.56.39.34,10.56.41.210

#Ravemill Pi to
#Internet
192.168.1.51,internet
#Khwahish
192.168.1.51,192.168.1.1

#ThinkCentre to
#Ravemill Pi
10.56.130.10,192.168.1.51
#Ravemill 
10.56.130.10,192.168.1.18
#DDhills 
10.56.130.10,192.168.1.22
#Kotemane
10.56.130.10,10.56.41.158
#kmane
10.56.130.10,10.56.40.113
#RedCottage
10.56.130.10,10.56.58.194
#DDhills
10.56.130.10,10.56.41.210
#Crafterspace
10.56.130.10,10.56.39.142
#Durgadahalli
10.56.130.10,10.56.39.66
#DHalli
10.56.130.10,10.56.40.158
#Thimmanayakanahalli
10.56.130.10,10.56.39.34